Unused dependencies
* @fastify/cookie
* @fastify/csrf-protection
* @fastify/swagger
* @fastify/swagger-ui
* @nestjs/cache-manager
* cache-manager-redis-yet
* nestjs-redox
* redoc
* winston-daily-rotate-file
Unused devDependencies
* @eslint/eslintrc
* @nestjs/schematics
* @usebruno/cli
* source-map-support
* ts-prune
Missing dependencies
* @core/core.module: ./.history/src/modules/app.module_20251029231644.ts
* @modules/user-address: ./.history/src/modules/user-address/user-address.module_20251204235313.ts
* @modules/phone: ./.history/src/modules/user/util/phone.util_20251217000423.ts
* @shared/domain: ./.history/src/modules/user/infrastructure/repositories/user.repository_20251125233935.ts
* @modules/type: ./.history/src/modules/type/type.module_20251202000641.ts
* @core/providers: ./.history/src/modules/shared/infrastructure/providers/log/log.module_20251031222234.ts
* datadog-winston: ./.history/src/modules/shared/infrastructure/providers/log/implementations/winston/winston.log.module_20251226143627.ts
* @app/core: ./.history/src/modules/shared/infrastructure/providers/log/implementations/winston/winston.log.provider_20251101103313.ts
* axios: ./.history/src/modules/shared/infrastructure/providers/http/interceptors/interceptor.http.client.auth.token_20260222181605.ts
* @config/domain: ./.history/src/modules/shared/infrastructure/providers/database/implementations/postgres/postgres.provider_20251112004848.ts
* @liaoliaots/nestjs-redis: ./.history/src/modules/shared/infrastructure/providers/cache/implementations/redis/redis.module_20260113000827.ts
* cookie-parser: ./.history/src/modules/shared/infrastructure/middleware/csrf.middleware_20251105135313.ts
* express: ./.history/src/modules/shared/infrastructure/middleware/security-headers.middleware.unit.spec_20251213165025.ts
* @core/context: ./.history/src/modules/shared/infrastructure/context/middleware/request-context.middleware_20251101112902.ts
* nanoid: ./.history/src/modules/shared/application/services/id-strategy-benchmark.service_20251206214456.ts
* @modules/errors: ./.history/src/modules/errors/errors.module_20251101104234.ts
* @common/enums: ./.history/src/modules/auth/auth.controller.test_20251029225205.ts
* @common/constants: ./.history/src/modules/auth/auth.controller.test_20251029225205.ts
* @commons/commons.interface: ./.history/src/modules/auth/auth.interface_20251023235347.ts
* @commons/interface: ./.history/src/modules/auth/auth.interface_20251023235515.ts
* @common/interface: ./.history/src/modules/auth/auth.interface_20251023235521.ts
* @common/interfaces: ./.history/src/modules/auth/auth.interface_20251024001536.ts
* @modules/commons: ./.history/src/modules/auth/use-cases/use-cases.interface_20251023235316.ts
* @common/commons.interface: ./.history/src/modules/auth/use-cases/use-cases.interface_20251024001449.ts
* @commons/enums: ./.history/src/modules/auth/use-cases/login-session/auth.login-session.use-cases_20251024001245.ts
* @common/commons.constant: ./.history/src/modules/auth/use-cases/login-session/auth.login-session.use-cases_20251024001314.ts
* @nestjs/passport: ./.history/src/modules/auth/infrastructure/strategies/mock-jwt.strategy_20251103214728.ts
* passport-http-bearer: ./.history/src/modules/auth/infrastructure/strategies/mock-jwt.strategy_20251103214728.ts
* @modules/address: ./.history/src/modules/address/address.module_20260402223743.ts
* @core/interceptors: ./.history/src/core/core.module_20251024001109.ts
* @core/middleware: ./.history/src/core/core.module_20251101112636.ts
* @core/loggers: ./.history/src/core/providers/log/log.module_20251024000219.ts
* @core/log: ./.history/src/core/providers/log/log.module_20251024000223.ts
* @vore/providers: ./.history/src/core/providers/log/log.service.spec_20251024000616.ts
* redoc-express: ./.history/src/core/interceptors/docs/redoc.interceptor_20251030192821.ts
* @config/infrastructure: ./.history/src/config/USAGE_EXAMPLES_20251111002949.ts
* @config/config.provider: ./.history/src/config/USAGE_EXAMPLES_20251111002949.ts
* @config/environment.service: ./.history/src/config/typeorm-connection.factory_20251111001430.ts
* uuid: ./.history/src/config/uuid.util_20251206213451.ts
* @common/filters: ./.history/src/common/common.module_20251025200812.ts
* @common/errors: ./.history/src/common/filters/error-filter_20251031001240.ts
* @app/common: ./.history/src/common/filters/error-filter_20251101103743.ts
* @commons/filters: ./.history/src/common/filters/error.module_20251023235612.ts
